Caught error from 'run' method: DBD::Pg::st execute failed: ERROR:  out of memory
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x55a89af7d0b0_keyword.index_vector, x55a89af7d0b0_keyword.tsq_rank, 14) * x55a89af7d0b0_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x55a89b119f60_keyword.index_vector, x55a89b119f60_keyword.tsq_rank, 14) * x55a89b119f60_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x55a89b0dac00_keyword.index_vector, x55a89b0dac00_keyword.tsq_rank, 14) * x55a89b0dac00_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x55a89b09fe80_keyword.index_vector, x55a89b09fe80_keyword.tsq_rank, 14) * x55a89b09fe80_keyword.weight * 1000, 0.0))
          + (COALESCE(ts_rank_cd('{0.1, 0.2, 0.4, 1.0}', x55a89b030138_keyword.index_vector, x55a89b030138_keyword.tsq_rank, 14) * x55a89b030138_keyword.weight * 1000, 0.0))
        )+1 * COALESCE( NULLIF( FIRST(mrv.vlist @> ARRAY[lang_with.id]), FALSE )::INT * 5, 1)))::NUMERIC AS rank, 
                FIRST(pubdate_t.value) AS tie_break,
                STRING_AGG(ARRAY_TO_STRING(pop_with.badges,','),',') AS badges,
                AVG(COALESCE(pop_with.total_score::NUMERIC,0.0::NUMERIC))::NUMERIC(2,1) AS popularity
          FROM  metabib.metarecord_source_map m
                
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b092058_keyword_xq.tsq, x55a89b092058_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b092058_keyword_xq ON (fe.index_vector @@ x55a89b092058_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b092058_keyword_xq.tsq, x55a89b092058_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b092058_keyword_xq ON (fe.index_vector @@ x55a89b092058_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b092058_keyword_xq.tsq, x55a89b092058_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b092058_keyword_xq ON (fe.index_vector @@ x55a89b092058_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b092058_keyword_xq.tsq, x55a89b092058_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b092058_keyword_xq ON (fe.index_vector @@ x55a89b092058_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b092058_keyword_xq.tsq, x55a89b092058_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b092058_keyword_xq ON (fe.index_vector @@ x55a89b092058_keyword_xq.tsq)
        ) AS x55a89b092058_keyword ON (m.source = x55a89b092058_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b10f488_keyword_xq.tsq, x55a89b10f488_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b10f488_keyword_xq ON (fe.index_vector @@ x55a89b10f488_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b10f488_keyword_xq.tsq, x55a89b10f488_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b10f488_keyword_xq ON (fe.index_vector @@ x55a89b10f488_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b10f488_keyword_xq.tsq, x55a89b10f488_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b10f488_keyword_xq ON (fe.index_vector @@ x55a89b10f488_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b10f488_keyword_xq.tsq, x55a89b10f488_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b10f488_keyword_xq ON (fe.index_vector @@ x55a89b10f488_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b10f488_keyword_xq.tsq, x55a89b10f488_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b10f488_keyword_xq ON (fe.index_vector @@ x55a89b10f488_keyword_xq.tsq)
        ) AS x55a89b10f488_keyword ON (m.source = x55a89b10f488_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b075ed8_keyword_xq.tsq, x55a89b075ed8_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b075ed8_keyword_xq ON (fe.index_vector @@ x55a89b075ed8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b075ed8_keyword_xq.tsq, x55a89b075ed8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b075ed8_keyword_xq ON (fe.index_vector @@ x55a89b075ed8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b075ed8_keyword_xq.tsq, x55a89b075ed8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b075ed8_keyword_xq ON (fe.index_vector @@ x55a89b075ed8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b075ed8_keyword_xq.tsq, x55a89b075ed8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b075ed8_keyword_xq ON (fe.index_vector @@ x55a89b075ed8_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b075ed8_keyword_xq.tsq, x55a89b075ed8_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b075ed8_keyword_xq ON (fe.index_vector @@ x55a89b075ed8_keyword_xq.tsq)
        ) AS x55a89b075ed8_keyword ON (m.source = x55a89b075ed8_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b115250_keyword_xq.tsq, x55a89b115250_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b115250_keyword_xq ON (fe.index_vector @@ x55a89b115250_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b115250_keyword_xq.tsq, x55a89b115250_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b115250_keyword_xq ON (fe.index_vector @@ x55a89b115250_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b115250_keyword_xq.tsq, x55a89b115250_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b115250_keyword_xq ON (fe.index_vector @@ x55a89b115250_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b115250_keyword_xq.tsq, x55a89b115250_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b115250_keyword_xq ON (fe.index_vector @@ x55a89b115250_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b115250_keyword_xq.tsq, x55a89b115250_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b115250_keyword_xq ON (fe.index_vector @@ x55a89b115250_keyword_xq.tsq)
        ) AS x55a89b115250_keyword ON (m.source = x55a89b115250_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b0f35b0_keyword_xq.tsq, x55a89b0f35b0_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b0f35b0_keyword_xq ON (fe.index_vector @@ x55a89b0f35b0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b0f35b0_keyword_xq.tsq, x55a89b0f35b0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b0f35b0_keyword_xq ON (fe.index_vector @@ x55a89b0f35b0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b0f35b0_keyword_xq.tsq, x55a89b0f35b0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b0f35b0_keyword_xq ON (fe.index_vector @@ x55a89b0f35b0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b0f35b0_keyword_xq.tsq, x55a89b0f35b0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b0f35b0_keyword_xq ON (fe.index_vector @@ x55a89b0f35b0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b0f35b0_keyword_xq.tsq, x55a89b0f35b0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b0f35b0_keyword_xq ON (fe.index_vector @@ x55a89b0f35b0_keyword_xq.tsq)
        ) AS x55a89b0f35b0_keyword ON (m.source = x55a89b0f35b0_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b0ee558_keyword_xq.tsq, x55a89b0ee558_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b0ee558_keyword_xq ON (fe.index_vector @@ x55a89b0ee558_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b0ee558_keyword_xq.tsq, x55a89b0ee558_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b0ee558_keyword_xq ON (fe.index_vector @@ x55a89b0ee558_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b0ee558_keyword_xq.tsq, x55a89b0ee558_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b0ee558_keyword_xq ON (fe.index_vector @@ x55a89b0ee558_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b0ee558_keyword_xq.tsq, x55a89b0ee558_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b0ee558_keyword_xq ON (fe.index_vector @@ x55a89b0ee558_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b0ee558_keyword_xq.tsq, x55a89b0ee558_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b0ee558_keyword_xq ON (fe.index_vector @@ x55a89b0ee558_keyword_xq.tsq)
        ) AS x55a89b0ee558_keyword ON (m.source = x55a89b0ee558_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b0f6080_keyword_xq.tsq, x55a89b0f6080_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b0f6080_keyword_xq ON (fe.index_vector @@ x55a89b0f6080_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b0f6080_keyword_xq.tsq, x55a89b0f6080_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b0f6080_keyword_xq ON (fe.index_vector @@ x55a89b0f6080_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b0f6080_keyword_xq.tsq, x55a89b0f6080_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b0f6080_keyword_xq ON (fe.index_vector @@ x55a89b0f6080_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b0f6080_keyword_xq.tsq, x55a89b0f6080_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b0f6080_keyword_xq ON (fe.index_vector @@ x55a89b0f6080_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b0f6080_keyword_xq.tsq, x55a89b0f6080_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b0f6080_keyword_xq ON (fe.index_vector @@ x55a89b0f6080_keyword_xq.tsq)
        ) AS x55a89b0f6080_keyword ON (m.source = x55a89b0f6080_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b117048_keyword_xq.tsq, x55a89b117048_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b117048_keyword_xq ON (fe.index_vector @@ x55a89b117048_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117048_keyword_xq.tsq, x55a89b117048_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b117048_keyword_xq ON (fe.index_vector @@ x55a89b117048_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117048_keyword_xq.tsq, x55a89b117048_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b117048_keyword_xq ON (fe.index_vector @@ x55a89b117048_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117048_keyword_xq.tsq, x55a89b117048_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b117048_keyword_xq ON (fe.index_vector @@ x55a89b117048_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b117048_keyword_xq.tsq, x55a89b117048_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b117048_keyword_xq ON (fe.index_vector @@ x55a89b117048_keyword_xq.tsq)
        ) AS x55a89b117048_keyword ON (m.source = x55a89b117048_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b1094c0_keyword_xq.tsq, x55a89b1094c0_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b1094c0_keyword_xq ON (fe.index_vector @@ x55a89b1094c0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b1094c0_keyword_xq.tsq, x55a89b1094c0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b1094c0_keyword_xq ON (fe.index_vector @@ x55a89b1094c0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b1094c0_keyword_xq.tsq, x55a89b1094c0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b1094c0_keyword_xq ON (fe.index_vector @@ x55a89b1094c0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b1094c0_keyword_xq.tsq, x55a89b1094c0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b1094c0_keyword_xq ON (fe.index_vector @@ x55a89b1094c0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b1094c0_keyword_xq.tsq, x55a89b1094c0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b1094c0_keyword_xq ON (fe.index_vector @@ x55a89b1094c0_keyword_xq.tsq)
        ) AS x55a89b1094c0_keyword ON (m.source = x55a89b1094c0_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b115400_keyword_xq.tsq, x55a89b115400_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b115400_keyword_xq ON (fe.index_vector @@ x55a89b115400_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b115400_keyword_xq.tsq, x55a89b115400_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b115400_keyword_xq ON (fe.index_vector @@ x55a89b115400_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b115400_keyword_xq.tsq, x55a89b115400_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.title_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (6,53) AND fe_weight.real = fe.field)
              JOIN x55a89b115400_keyword_xq ON (fe.index_vector @@ x55a89b115400_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b115400_keyword_xq.tsq, x55a89b115400_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b115400_keyword_xq ON (fe.index_vector @@ x55a89b115400_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b115400_keyword_xq.tsq, x55a89b115400_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.subject_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (16) AND fe_weight.real = fe.field)
              JOIN x55a89b115400_keyword_xq ON (fe.index_vector @@ x55a89b115400_keyword_xq.tsq)
        ) AS x55a89b115400_keyword ON (m.source = x55a89b115400_keyword.source)
        LEFT JOIN (
          SELECT fe.*, fe_weight.weight, x55a89b1092b0_keyword_xq.tsq, x55a89b1092b0_keyword_xq.tsq_rank /* search */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field AS fe_weight ON (fe_weight.id = fe.field)
              JOIN x55a89b1092b0_keyword_xq ON (fe.index_vector @@ x55a89b1092b0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b1092b0_keyword_xq.tsq, x55a89b1092b0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.keyword_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (39,41,42,46,47,48,50) AND fe_weight.real = fe.field)
              JOIN x55a89b1092b0_keyword_xq ON (fe.index_vector @@ x55a89b1092b0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b1092b0_keyword_xq.tsq, x55a89b1092b0_keyword_xq.tsq_rank /* virtual field addition */
            FROM  metabib.author_field_entry AS fe
              JOIN config.metabib_field_virtual_map AS fe_weight ON (fe_weight.virtual = 45 AND fe_weight.real IN (8) AND fe_weight.real = fe.field)
              JOIN x55a89b1092b0_keyword_xq ON (fe.index_vector @@ x55a89b1092b0_keyword_xq.tsq)
                UNION ALL
          SELECT fe.id, fe.source, fe.field, fe.value, fe.index_vector, fe_weight.weight, x55a89b1092b0_keyword_xq.tsq, x55a89b1092b0_keyword_xq.tsq_rank /* virtual field addition */
